transcript_raw,transcript_user,tags_model,tags_user,emotion_score_score,created_at,updated_at,embedding
I want to try that new recipe sometime this weekend.,I'm thinking I want to try that new recipe sometime this weekend.,,,0.1,7/2/2025 09:00,7/2/2025 09:05,
I’m going to batch some blog posts over the next few days.,I'm thinking I’m going to batch some blog posts over the next few days.,,,0.28,7/3/2025 09:00,7/3/2025 09:05,
I’ll be prepping for next week’s interview starting Thursday.,I'm thinking I’ll be prepping for next week’s interview starting Thursday.,,,0.29,7/3/2025 09:00,7/3/2025 09:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/25/2025 0:00,5/25/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/7/2025 12:00,5/7/2025 12:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/10/2025 20:00,5/10/2025 20:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/24/2025 12:00,5/24/2025 12:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,6/2/2025 16:00,6/2/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/7/2025 8:00,5/7/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/30/2025 20:00,5/30/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/17/2025 0:00,5/17/2025 0:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/15/2025 20:00,5/15/2025 20:05,
Backup all my phone photos to the cloud tonight.,Backup all my phone photos to the cloud tonight.,,,0.47,5/6/2025 20:00,5/6/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/8/2025 8:00,5/8/2025 8:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/17/2025 8:00,5/17/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/15/2025 12:00,5/15/2025 12:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/9/2025 20:00,5/9/2025 20:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,6/1/2025 12:00,6/1/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/18/2025 0:00,5/18/2025 0:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/28/2025 0:00,5/28/2025 0:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/2/2025 12:00,5/2/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/16/2025 0:00,5/16/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/20/2025 4:00,5/20/2025 4:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/29/2025 4:00,5/29/2025 4:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/21/2025 20:00,5/21/2025 20:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/21/2025 8:00,5/21/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/18/2025 20:00,5/18/2025 20:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/1/2025 12:00,5/1/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/12/2025 0:00,5/12/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/24/2025 4:00,5/24/2025 4:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/25/2025 16:00,5/25/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/24/2025 16:00,5/24/2025 16:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/11/2025 4:00,5/11/2025 4:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/22/2025 4:00,5/22/2025 4:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/24/2025 20:00,5/24/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/30/2025 8:00,5/30/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/26/2025 20:00,5/26/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/28/2025 8:00,5/28/2025 8:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/15/2025 16:00,5/15/2025 16:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/22/2025 20:00,5/22/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/13/2025 0:00,5/13/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/25/2025 12:00,5/25/2025 12:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/13/2025 12:00,5/13/2025 12:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/18/2025 4:00,5/18/2025 4:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/14/2025 4:00,5/14/2025 4:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/30/2025 16:00,5/30/2025 16:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/9/2025 4:00,5/9/2025 4:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/7/2025 20:00,5/7/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/27/2025 0:00,5/27/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/21/2025 12:00,5/21/2025 12:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/12/2025 12:00,5/12/2025 12:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/23/2025 16:00,5/23/2025 16:05,
Gotta reply to Sarah’s email about the proposal.,Gotta reply to Sarah’s email about the proposal.,,,0.18,5/4/2025 8:00,5/4/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/28/2025 20:00,5/28/2025 20:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/10/2025 4:00,5/10/2025 4:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/17/2025 16:00,5/17/2025 16:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/27/2025 20:00,5/27/2025 20:05,
Don’t forget to call Grandpa for his birthday.,Don’t forget to call Grandpa for his birthday.,,,-0.22,5/4/2025 16:00,5/4/2025 16:05,
Drop off the donation bags at the shelter.,Drop off the donation bags at the shelter.,,,0.18,5/5/2025 16:00,5/5/2025 16:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/19/2025 16:00,5/19/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/29/2025 8:00,5/29/2025 8:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/31/2025 8:00,5/31/2025 8:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/13/2025 20:00,5/13/2025 20:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/10/2025 12:00,5/10/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/16/2025 16:00,5/16/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/9/2025 8:00,5/9/2025 8:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/2/2025 8:00,5/2/2025 8:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/18/2025 16:00,5/18/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/10/2025 16:00,5/10/2025 16:05,
Message Alex and set up our next coffee catch-up.,Message Alex and set up our next coffee catch-up.,,,-0.22,5/5/2025 8:00,5/5/2025 8:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/13/2025 8:00,5/13/2025 8:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/14/2025 12:00,5/14/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/27/2025 8:00,5/27/2025 8:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/20/2025 20:00,5/20/2025 20:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/26/2025 16:00,5/26/2025 16:05,
"Time to renew the car insurance, it’s expiring next week.","Time to renew the car insurance, it’s expiring next week.",,,0.47,5/4/2025 20:00,5/4/2025 20:05,
Need to schedule a dentist appointment before the weekend.,Need to schedule a dentist appointment before the weekend.,,,0.18,5/3/2025 16:00,5/3/2025 16:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/1/2025 20:00,5/1/2025 20:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/12/2025 16:00,5/12/2025 16:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/19/2025 20:00,5/19/2025 20:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/18/2025 8:00,5/18/2025 8:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/8/2025 12:00,5/8/2025 12:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/22/2025 12:00,5/22/2025 12:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/28/2025 12:00,5/28/2025 12:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/30/2025 0:00,5/30/2025 0:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/8/2025 0:00,5/8/2025 0:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/15/2025 4:00,5/15/2025 4:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/1/2025 16:00,5/1/2025 16:05,
"Buy groceries after work, running low on eggs and milk.","Buy groceries after work, running low on eggs and milk.",,,0.47,5/4/2025 4:00,5/4/2025 4:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/15/2025 8:00,5/15/2025 8:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,6/1/2025 16:00,6/1/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/14/2025 16:00,5/14/2025 16:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/27/2025 12:00,5/27/2025 12:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/8/2025 4:00,5/8/2025 4:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/21/2025 4:00,5/21/2025 4:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/24/2025 0:00,5/24/2025 0:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/8/2025 16:00,5/8/2025 16:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/26/2025 0:00,5/26/2025 0:05,
"Kept scrolling through my phone again, knowing itâ€™s not helping.","I spent too much time online again, kind of stuck in a loop.",,,-0.22,5/22/2025 16:00,5/22/2025 16:05,
I had a long walk after work and reflected on how I react to feedback.,"I walked a lot after work, just thinking about my reaction to criticism.",,,0.18,5/15/2025 0:00,5/15/2025 0:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/12/2025 4:00,5/12/2025 4:05,
Talked to my mom about life plans. It felt grounding.,Had a calm conversation with my mom about my future.,,,0.35,5/18/2025 12:00,5/18/2025 12:05,
Laughed so hard at dinner with friends tonight. I really needed that.,Dinner with friends made me feel so much lighter. Laughed a lot.,,,0.47,5/16/2025 20:00,5/16/2025 20:05,
